Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 52 contains 1000000000
  Bucket 53 contains 1000000000
  Bucket 54 contains 2000000000
  Bucket 55 contains 1000000000
  Bucket 56 contains 2000000000
  Bucket 57 contains 1000000000
  Bucket 58 contains 1000000000
  Bucket 59 contains 2000000000
  Bucket 60 contains 1000000000
  Bucket 61 contains 1750082458
  Bucket 62 contains 875041229
  Bucket 63 contains 2000000000
  Bucket 64 contains 1018800203
  Bucket 65 contains 1000000000
  Bucket 66 contains 2000000000
  Bucket 67 contains 1000000000
  Bucket 68 contains 1000000000
  Bucket 69 contains 2000000000
  Bucket 70 contains 1750082458
  Bucket 71 contains 1379018601
  Bucket 72 contains 415583435
  Bucket 73 contains 2181462113
  Bucket 74 contains 875041229
  Bucket 75 contains 1875041229
  Bucket 76 contains 1123690825
  Bucket 77 contains 1000000000
  Bucket 78 contains 2000000000
  Bucket 79 contains 1000000000
  Bucket 80 contains 1000000000
  Bucket 81 contains 2000000000
  Bucket 82 contains 1000000000
  Bucket 83 contains 1452177125
  Bucket 84 contains 1951591087
  Bucket 85 contains 1059049363
  Bucket 86 contains 1000000000
  Bucket 87 contains 2042877656
  Bucket 88 contains 1209446137
  Bucket 89 contains 1107194140
  Bucket 90 contains 1595104047
  Bucket 91 contains 1592362689
  Bucket 92 contains 1061575126
  Bucket 93 contains 1592362689
  Bucket 94 contains 1592362689
  Bucket 95 contains 1393441038
Hilbert SFC efficiency: 0.632486659
Hilbert SFC ratio: inf
 Final Hilbert SFC time: 1.349679655

SFC + Knapsack ratio: inf
 Final SFC+Knapsack_Combined time: 0.000979458

Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898728417
SFC+Painter ratio: inf
 Final SFC+Painter time: 0.226170979

Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6898728417
Hilbert+Painter ratio: inf
 Final Hilbert+Painter time: 0.005493133
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9198304557
Painter+Knapsack ratio: inf
 Final painter+Knapsack_Combined time: 0.25583245
Run 1
File weights 51 and ranks 51
Original previous efficiency: 0.2759362854
Original efficiency: 0.7358358198
Original ratio: 2.666687416
Knapsack previous efficiency: 0.7357786914
Knapsack ratio: 1.000081875
 Final Knapsack time: 0.317173238

Karmarkar-Karp previous efficiency: 0.7350236668
Karmarkar-Karp ratio: 1.00110917
 Final Karmarkar-Karp time: 0.267076165

SFC previous efficiency: 0.6887805436
 Time take to run this function: 6.01e-07
SFC ratio: 1
 Final SFC time: 0.001175778

Hilbert SFC previous efficiency: 0.6325385674
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1375215112
  Bucket 1 contains 1377848363
  Bucket 2 contains 1365118665
  Bucket 3 contains 1182622211
  Bucket 4 contains 997970171
  Bucket 5 contains 997989264
  Bucket 6 contains 1870970195
  Bucket 7 contains 1746524851
  Bucket 8 contains 997950614
  Bucket 9 contains 997952476
  Bucket 10 contains 1995943603
  Bucket 11 contains 997955270
  Bucket 12 contains 997978088
  Bucket 13 contains 1995925908
  Bucket 14 contains 997950148
  Bucket 15 contains 1995904022
  Bucket 16 contains 873044727
  Bucket 17 contains 1746515071
  Bucket 18 contains 997964583
  Bucket 19 contains 1995949190
  Bucket 20 contains 997960393
  Bucket 21 contains 997963187
  Bucket 22 contains 1746565363
  Bucket 23 contains 997965515
  Bucket 24 contains 1995931495
  Bucket 25 contains 997940369
  Bucket 26 contains 997921277
  Bucket 27 contains 1995915662
  Bucket 28 contains 997985538
  Bucket 29 contains 1995948259
  Bucket 30 contains 997988332
  Bucket 31 contains 1746297141
  Bucket 32 contains 873236115
  Bucket 33 contains 998003234
  Bucket 34 contains 1995930098
  Bucket 35 contains 997950148
  Bucket 36 contains 1995939411
  Bucket 37 contains 997974362
  Bucket 38 contains 873348340
  Bucket 39 contains 1995899831
  Bucket 40 contains 997987401
  Bucket 41 contains 1995979459
  Bucket 42 contains 997985073
  Bucket 43 contains 997970171
  Bucket 44 contains 1995926373
  Bucket 45 contains 997974828
  Bucket 46 contains 1746336257
  Bucket 47 contains 997942232
  Bucket 48 contains 1996921497
  Bucket 49 contains 999257267
  Bucket 50 contains 999770894
  Bucket 51 contains 1999918975
  Bucket 52 contains 999404882
  Bucket 53 contains 998858658
  Bucket 54 contains 1996520095
  Bucket 55 contains 997990661
  Bucket 56 contains 1995899365
  Bucket 57 contains 997967843
  Bucket 58 contains 997934315
  Bucket 59 contains 1995951519
  Bucket 60 contains 997952942
  Bucket 61 contains 1746274789
  Bucket 62 contains 873239841
  Bucket 63 contains 1995947794
  Bucket 64 contains 1016717646
  Bucket 65 contains 997940369
  Bucket 66 contains 1995916594
  Bucket 67 contains 997948751
  Bucket 68 contains 997974362
  Bucket 69 contains 1995914732
  Bucket 70 contains 873031689
  Bucket 71 contains 1746538355
  Bucket 72 contains 917687825
  Bucket 73 contains 2176771148
  Bucket 74 contains 873249154
  Bucket 75 contains 1871173691
  Bucket 76 contains 1121410458
  Bucket 77 contains 997972500
  Bucket 78 contains 1995866302
  Bucket 79 contains 997985538
  Bucket 80 contains 997952011
  Bucket 81 contains 1995890052
  Bucket 82 contains 997934315
  Bucket 83 contains 1448974836
  Bucket 84 contains 1947449352
  Bucket 85 contains 1056662239
  Bucket 86 contains 997695430
  Bucket 87 contains 2038227282
  Bucket 88 contains 1206761530
  Bucket 89 contains 1104711282
  Bucket 90 contains 1591239510
  Bucket 91 contains 1587606866
  Bucket 92 contains 1056434509
  Bucket 93 contains 1583371653
  Bucket 94 contains 1587819675
  Bucket 95 contains 1390904144
Hilbert SFC efficiency: 0.6325385674
Hilbert SFC ratio: 1
 Final Hilbert SFC time: 0.255810628

SFC+Knapsack previous efficiency: 0.6895414262
SFC + Knapsack ratio: 1.000447482
 Final SFC+Knapsack_Combined time: 0.001605691

SFC+Painter previous efficiency: 0.6884737435
Binary search iterations: 30
SFC+painterPartition efficiency: 0.689858514
SFC+Painter ratio: 1.002011363
 Final SFC+Painter time: 0.091279465

Hilbert+Painter previous efficiency: 0.6884737435
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6898569044
Hilbert+Painter ratio: 1.002009025
 Final Hilbert+Painter time: 0.006220071
Painter+Knapsack previous efficiency: 0.6897682323
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9197990485
Painter+Knapsack ratio: 1.000118053
 Final painter+Knapsack_Combined time: 0.036449542
Run 2
File weights 51 and ranks 51
Original previous efficiency: 0.7344223999
Original efficiency: 0.7344223999
Original ratio: 1
Knapsack previous efficiency: 0.7342330947
Knapsack ratio: 1.000292115
 Final Knapsack time: 0.020827314

Karmarkar-Karp previous efficiency: 0.7278996164
Karmarkar-Karp ratio: 1.008995689
 Final Karmarkar-Karp time: 0.032562351

SFC previous efficiency: 0.6757861634
 Time take to run this function: 5.610000002e-07
SFC ratio: 1
 Final SFC time: 0.000886728

Hilbert SFC previous efficiency: 0.6325990814
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1349551596
  Bucket 1 contains 1352135706
  Bucket 2 contains 1339643575
  Bucket 3 contains 1160551856
  Bucket 4 contains 979314160
  Bucket 5 contains 979337466
  Bucket 6 contains 1835952824
  Bucket 7 contains 1713923946
  Bucket 8 contains 979341579
  Bucket 9 contains 979350261
  Bucket 10 contains 1958685442
  Bucket 11 contains 979340665
  Bucket 12 contains 979320101
  Bucket 13 contains 1958706463
  Bucket 14 contains 979371739
  Bucket 15 contains 1958699151
  Bucket 16 contains 856634094
  Bucket 17 contains 1713919377
  Bucket 18 contains 979292682
  Bucket 19 contains 1958665335
  Bucket 20 contains 979353003
  Bucket 21 contains 979351632
  Bucket 22 contains 1713925317
  Bucket 23 contains 979378137
  Bucket 24 contains 1958628321
  Bucket 25 contains 979345234
  Bucket 26 contains 979321929
  Bucket 27 contains 1958690925
  Bucket 28 contains 979346605
  Bucket 29 contains 1958669448
  Bucket 30 contains 979348433
  Bucket 31 contains 1713593554
  Bucket 32 contains 856995104
  Bucket 33 contains 979346605
  Bucket 34 contains 1958679959
  Bucket 35 contains 979338837
  Bucket 36 contains 1958705549
  Bucket 37 contains 979324671
  Bucket 38 contains 860904973
  Bucket 39 contains 1958628777
  Bucket 40 contains 979362599
  Bucket 41 contains 1958692296
  Bucket 42 contains 979393217
  Bucket 43 contains 979345234
  Bucket 44 contains 1958732054
  Bucket 45 contains 979365341
  Bucket 46 contains 1714980471
  Bucket 47 contains 979325585
  Bucket 48 contains 1992668311
  Bucket 49 contains 999888956
  Bucket 50 contains 999498700
  Bucket 51 contains 1998310568
  Bucket 52 contains 998660610
  Bucket 53 contains 998135547
  Bucket 54 contains 1981570698
  Bucket 55 contains 981184098
  Bucket 56 contains 979348890
  Bucket 57 contains 1958656653
  Bucket 58 contains 979357573
  Bucket 59 contains 1958669906
  Bucket 60 contains 979328783
  Bucket 61 contains 1713583500
  Bucket 62 contains 856988249
  Bucket 63 contains 979333810
  Bucket 64 contains 1977107281
  Bucket 65 contains 979331068
  Bucket 66 contains 1958668991
  Bucket 67 contains 979328326
  Bucket 68 contains 979319187
  Bucket 69 contains 1958659852
  Bucket 70 contains 856573317
  Bucket 71 contains 1713986552
  Bucket 72 contains 900562434
  Bucket 73 contains 1279477428
  Bucket 74 contains 1713321197
  Bucket 75 contains 856981852
  Bucket 76 contains 1958643401
  Bucket 77 contains 1100523075
  Bucket 78 contains 1958596333
  Bucket 79 contains 979351632
  Bucket 80 contains 979310504
  Bucket 81 contains 1958726570
  Bucket 82 contains 979361686
  Bucket 83 contains 1421725573
  Bucket 84 contains 931929608
  Bucket 85 contains 1979035177
  Bucket 86 contains 1015622132
  Bucket 87 contains 1021016231
  Bucket 88 contains 2120951181
  Bucket 89 contains 1125997996
  Bucket 90 contains 1558847618
  Bucket 91 contains 1025872722
  Bucket 92 contains 1499199724
  Bucket 93 contains 1499758603
  Bucket 94 contains 1511449368
  Bucket 95 contains 1364983962
Hilbert SFC efficiency: 0.6370530945
Hilbert SFC ratio: 1.007040815
 Final Hilbert SFC time: 0.072125855

SFC+Knapsack previous efficiency: 0.683267113
SFC + Knapsack ratio: 1.009601235
 Final SFC+Knapsack_Combined time: 0.00091393

SFC+Painter previous efficiency: 0.6757861634
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898398741
SFC+Painter ratio: 1.020796091
 Final SFC+Painter time: 0.214911003

Hilbert+Painter previous efficiency: 0.6757861634
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6898366553
Hilbert+Painter ratio: 1.020791328
 Final Hilbert+Painter time: 0.008953417
Painter+Knapsack previous efficiency: 0.6842674143
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9197706189
Painter+Knapsack ratio: 1.008130751
 Final painter+Knapsack_Combined time: 0.386683725
Run 3
File weights 51 and ranks 51
Original previous efficiency: 0.7293184963
Original efficiency: 0.7293184963
Original ratio: 1
Knapsack previous efficiency: 0.7290408336
Knapsack ratio: 1.000443049
 Final Knapsack time: 0.271182089

Karmarkar-Karp previous efficiency: 0.7278960929
Karmarkar-Karp ratio: 1.002016416
 Final Karmarkar-Karp time: 0.227987299

SFC previous efficiency: 0.6756073013
 Time take to run this function: 6.01e-07
SFC ratio: 1
 Final SFC time: 0.001193643

Hilbert SFC previous efficiency: 0.6326510116
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1345757194
  Bucket 1 contains 1348334039
  Bucket 2 contains 1335877032
  Bucket 3 contains 1157277909
  Bucket 4 contains 976578946
  Bucket 5 contains 976564364
  Bucket 6 contains 1830749388
  Bucket 7 contains 1709081835
  Bucket 8 contains 976581225
  Bucket 9 contains 976609477
  Bucket 10 contains 1953146045
  Bucket 11 contains 976579858
  Bucket 12 contains 976566187
  Bucket 13 contains 1953190246
  Bucket 14 contains 976581225
  Bucket 15 contains 1953192070
  Bucket 16 contains 854152670
  Bucket 17 contains 1709131049
  Bucket 18 contains 976576668
  Bucket 19 contains 1953145589
  Bucket 20 contains 976614034
  Bucket 21 contains 976631806
  Bucket 22 contains 1709096872
  Bucket 23 contains 976620870
  Bucket 24 contains 1953118247
  Bucket 25 contains 976575301
  Bucket 26 contains 976545681
  Bucket 27 contains 1953194804
  Bucket 28 contains 976583503
  Bucket 29 contains 1953187512
  Bucket 30 contains 976575756
  Bucket 31 contains 1708718650
  Bucket 32 contains 854523601
  Bucket 33 contains 976594440
  Bucket 34 contains 1953207107
  Bucket 35 contains 976573022
  Bucket 36 contains 1953189335
  Bucket 37 contains 976583047
  Bucket 38 contains 871451085
  Bucket 39 contains 1953128273
  Bucket 40 contains 976568010
  Bucket 41 contains 1953234448
  Bucket 42 contains 976593528
  Bucket 43 contains 976601275
  Bucket 44 contains 1953289130
  Bucket 45 contains 976589883
  Bucket 46 contains 1715316117
  Bucket 47 contains 976558440
  Bucket 48 contains 1000000000
  Bucket 49 contains 1996024569
  Bucket 50 contains 996763696
  Bucket 51 contains 1992434194
  Bucket 52 contains 995569791
  Bucket 53 contains 994596894
  Bucket 54 contains 1985103068
  Bucket 55 contains 984649201
  Bucket 56 contains 976602186
  Bucket 57 contains 1953202094
  Bucket 58 contains 976582136
  Bucket 59 contains 976606743
  Bucket 60 contains 1953175665
  Bucket 61 contains 854135354
  Bucket 62 contains 1709121479
  Bucket 63 contains 976602186
  Bucket 64 contains 1971538873
  Bucket 65 contains 976587604
  Bucket 66 contains 976599452
  Bucket 67 contains 1953131462
  Bucket 68 contains 976563908
  Bucket 69 contains 1953161994
  Bucket 70 contains 854086595
  Bucket 71 contains 1709123302
  Bucket 72 contains 898030411
  Bucket 73 contains 1275886426
  Bucket 74 contains 1708218303
  Bucket 75 contains 854601068
  Bucket 76 contains 1953170652
  Bucket 77 contains 1097479423
  Bucket 78 contains 976545681
  Bucket 79 contains 1953138753
  Bucket 80 contains 976506947
  Bucket 81 contains 1953142399
  Bucket 82 contains 976642287
  Bucket 83 contains 1417486733
  Bucket 84 contains 929339925
  Bucket 85 contains 1973762104
  Bucket 86 contains 1012518257
  Bucket 87 contains 1018045288
  Bucket 88 contains 2114721787
  Bucket 89 contains 1122755127
  Bucket 90 contains 1547166443
  Bucket 91 contains 996872378
  Bucket 92 contains 1489514935
  Bucket 93 contains 1495193732
  Bucket 94 contains 1502031348
  Bucket 95 contains 1357853817
Hilbert SFC efficiency: 0.637109632
Hilbert SFC ratio: 1.007047519
 Final Hilbert SFC time: 0.265529176

SFC+Knapsack previous efficiency: 0.6816291255
SFC + Knapsack ratio: 1.011994776
 Final SFC+Knapsack_Combined time: 0.004105956

SFC+Painter previous efficiency: 0.6741374163
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6898123566
SFC+Painter ratio: 1.023251847
 Final SFC+Painter time: 0.102856576

Hilbert+Painter previous efficiency: 0.6741374163
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.689808655
Hilbert+Painter ratio: 1.023246357
 Final Hilbert+Painter time: 0.001482853
Painter+Knapsack previous efficiency: 0.6841160104
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9197374345
Painter+Knapsack ratio: 1.008316698
 Final painter+Knapsack_Combined time: 0.147631358
Run 4
File weights 51 and ranks 51
Original previous efficiency: 0.7263743305
Original efficiency: 0.7263743305
Original ratio: 1
Knapsack previous efficiency: 0.7260407613
Knapsack ratio: 1.000582843
 Final Knapsack time: 0.059062605

Karmarkar-Karp previous efficiency: 0.7260334514
Karmarkar-Karp ratio: 1.000592917
 Final Karmarkar-Karp time: 0.062651338

SFC previous efficiency: 0.6757396544
 Time take to run this function: 4.909999998e-07
SFC ratio: 1
 Final SFC time: 0.002068618

Hilbert SFC previous efficiency: 0.6326931696
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1342691834
  Bucket 1 contains 1345262809
  Bucket 2 contains 1332834170
  Bucket 3 contains 1154640042
  Bucket 4 contains 974376316
  Bucket 5 contains 974369041
  Bucket 6 contains 1826523381
  Bucket 7 contains 1705227529
  Bucket 8 contains 974363585
  Bucket 9 contains 974351310
  Bucket 10 contains 1948718532
  Bucket 11 contains 974330396
  Bucket 12 contains 974344945
  Bucket 13 contains 1948689889
  Bucket 14 contains 974391774
  Bucket 15 contains 1948706257
  Bucket 16 contains 852132516
  Bucket 17 contains 1705182519
  Bucket 18 contains 974374952
  Bucket 19 contains 1948730354
  Bucket 20 contains 974354038
  Bucket 21 contains 974395411
  Bucket 22 contains 1705205251
  Bucket 23 contains 974413597
  Bucket 24 contains 1948680342
  Bucket 25 contains 974335852
  Bucket 26 contains 974359494
  Bucket 27 contains 1948701710
  Bucket 28 contains 974418144
  Bucket 29 contains 1948699892
  Bucket 30 contains 974362222
  Bucket 31 contains 1704760148
  Bucket 32 contains 852604444
  Bucket 33 contains 974366768
  Bucket 34 contains 1948696254
  Bucket 35 contains 974384499
  Bucket 36 contains 1948747176
  Bucket 37 contains 974386773
  Bucket 38 contains 877009664
  Bucket 39 contains 1948659883
  Bucket 40 contains 974370405
  Bucket 41 contains 1948783547
  Bucket 42 contains 974341762
  Bucket 43 contains 974384499
  Bucket 44 contains 1948799460
  Bucket 45 contains 974348127
  Bucket 46 contains 1716785671
  Bucket 47 contains 974359039
  Bucket 48 contains 1000000001
  Bucket 49 contains 1991553037
  Bucket 50 contains 994213201
  Bucket 51 contains 1987674408
  Bucket 52 contains 993163866
  Bucket 53 contains 991753538
  Bucket 54 contains 1974630921
  Bucket 55 contains 983704848
  Bucket 56 contains 974362676
  Bucket 57 contains 1948710803
  Bucket 58 contains 974356311
  Bucket 59 contains 974365859
  Bucket 60 contains 1948729444
  Bucket 61 contains 852169798
  Bucket 62 contains 1705223892
  Bucket 63 contains 974364040
  Bucket 64 contains 1967050371
  Bucket 65 contains 974361312
  Bucket 66 contains 974392683
  Bucket 67 contains 1948704893
  Bucket 68 contains 974382226
  Bucket 69 contains 1948724443
  Bucket 70 contains 851988392
  Bucket 71 contains 1705235258
  Bucket 72 contains 895984881
  Bucket 73 contains 1272999759
  Bucket 74 contains 1704090446
  Bucket 75 contains 852593987
  Bucket 76 contains 1948755814
  Bucket 77 contains 1094944119
  Bucket 78 contains 974290387
  Bucket 79 contains 1948695345
  Bucket 80 contains 974229463
  Bucket 81 contains 1948725352
  Bucket 82 contains 974445423
  Bucket 83 contains 1414033836
  Bucket 84 contains 927292632
  Bucket 85 contains 1968005516
  Bucket 86 contains 1009933693
  Bucket 87 contains 1015674097
  Bucket 88 contains 2109640263
  Bucket 89 contains 1120130424
  Bucket 90 contains 1533425382
  Bucket 91 contains 979288138
  Bucket 92 contains 1483500595
  Bucket 93 contains 1491256490
  Bucket 94 contains 1500763245
  Bucket 95 contains 1368241302
Hilbert SFC efficiency: 0.6371579637
Hilbert SFC ratio: 1.007056808
 Final Hilbert SFC time: 0.072848224

SFC+Knapsack previous efficiency: 0.6808141735
SFC + Knapsack ratio: 1.013153818
 Final SFC+Knapsack_Combined time: 0.003510462

SFC+Painter previous efficiency: 0.6732393187
Binary search iterations: 29
SFC+painterPartition efficiency: 0.68978171
SFC+Painter ratio: 1.024571339
 Final SFC+Painter time: 0.08600725

Hilbert+Painter previous efficiency: 0.6732393187
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6897760776
Hilbert+Painter ratio: 1.024562973
 Final Hilbert+Painter time: 0.003188087
Painter+Knapsack previous efficiency: 0.6847780001
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9196913516
Painter+Knapsack ratio: 1.007296008
 Final painter+Knapsack_Combined time: 0.191177088
Run 5
File weights 51 and ranks 51
Original previous efficiency: 0.7239805889
Original efficiency: 0.7239805889
Original ratio: 1
Knapsack previous efficiency: 0.723587028
Knapsack ratio: 1.00199655
 Final Knapsack time: 0.252709719

Karmarkar-Karp previous efficiency: 0.7235980085
Karmarkar-Karp ratio: 1.001981345
 Final Karmarkar-Karp time: 0.137931544

SFC previous efficiency: 0.6761583715
 Time take to run this function: 4.599999999e-07
SFC ratio: 1
 Final SFC time: 0.006003702

Hilbert SFC previous efficiency: 0.6327408
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 1339726680
  Bucket 1 contains 1342291977
  Bucket 2 contains 1329890789
  Bucket 3 contains 1152121941
  Bucket 4 contains 972216382
  Bucket 5 contains 972182358
  Bucket 6 contains 1822471624
  Bucket 7 contains 1701417325
  Bucket 8 contains 972212753
  Bucket 9 contains 972222279
  Bucket 10 contains 1944421877
  Bucket 11 contains 972204587
  Bucket 12 contains 972201865
  Bucket 13 contains 1944426867
  Bucket 14 contains 972210938
  Bucket 15 contains 1944385131
  Bucket 16 contains 850216229
  Bucket 17 contains 1701483558
  Bucket 18 contains 972190070
  Bucket 19 contains 1944460890
  Bucket 20 contains 972209577
  Bucket 21 contains 972250859
  Bucket 22 contains 1701415964
  Bucket 23 contains 972273995
  Bucket 24 contains 1944392844
  Bucket 25 contains 972168295
  Bucket 26 contains 972233621
  Bucket 27 contains 1944376512
  Bucket 28 contains 972233621
  Bucket 29 contains 1944378780
  Bucket 30 contains 972220011
  Bucket 31 contains 1700965039
  Bucket 32 contains 850727489
  Bucket 33 contains 972212299
  Bucket 34 contains 1944401009
  Bucket 35 contains 972206402
  Bucket 36 contains 1944390122
  Bucket 37 contains 972226362
  Bucket 38 contains 881245692
  Bucket 39 contains 1944316631
  Bucket 40 contains 972215928
  Bucket 41 contains 1944493553
  Bucket 42 contains 972209577
  Bucket 43 contains 972180998
  Bucket 44 contains 1944518957
  Bucket 45 contains 972217743
  Bucket 46 contains 1715362438
  Bucket 47 contains 972238157
